연도,사건/개혁 내용,관련 인물/단체,영향/결과
1866,병인박해,,
1866,오페르트 도굴사건,,
1866,제너럴셔먼호 사건,,
1866,병인양요,프랑스의 강화도 침략,외규장각 약탈
1866,"한성근(문수산성), 양헌수(정족산성)",,
1868,독일의 강화도 침략,,
1871,신미양요,미국의 강화도 침략,
1871,"초지진, 덕진진 함락",어재연(광성보),
1871,척화비 건립,,
1875,운요호사건,,
1876,강화도조약,조·일 수호 조규,최초의 근대적 조약
1876,청의 종주권 부인,,
1876,부산 원산 제물포 개항,,
1876,해안측량권,,
1876,치외법권,,
1876,조일무역규칙: 3무,,
1876,"조일수호조규부록: 간행이정 10리, 개항장 내 일본 화폐 사용",,
1876,김기수,수신사 파견,
1880,김홍집,2차 수신사 파견,조선책략 소개
1881,영선사(청),김윤식,청에 유학생 파견
1881,신사유람단,박정양,일본에 시찰단 파견
1881,통리기무아문,김홍집,
1881,12사 설치,,
1881,별기군 창설,,
1882,임오군란,흥선대원군 재집권,민씨 재집권
1882,별기군과 2영 차별,,
1882,"민경호 습격, 공사관 공격, 일본 교관 살해, 창덕궁 진입",,
1882,청 개입,대원군 압송,
1882,제물포 조약,"일본에 배상금,일본군 서울 주둔",박영효 태극기
1882,조청 상민 수륙 무역 장정,청이 종주국임을 명시,"거류지 무역 붕괴, 내륙 무역 시작"
1882,조미수호통상조약,거중조정,최혜국대우
1883,조일통상장정,방곡령 규정,최혜국대우
1883,박문국,한성순보(최초 신문) 출간,
1883,기기창 설치,,
1883,기기창,,
1883,전환국,,
1883,원산학사(무술),,
1883,동문학(외국어),,
1884,갑신정변,김옥균 차관 도입 실패,일본 공사관 지원 약속
1884,우정국 축하연,,
1884,개화당 정부 수립,14개조 혁명 정강,
1884,"혜상공국 폐지,규장각 폐지,입헌군주제,지조법 개혁,재정 일원화(호주),신문제 폐지",,
1884,한성조약,,
1884,텐진조약,,
1884,"민영익, 홍영식",보빙사(미국) 파견,
1885,영국 거문도 불법 점령,,
1885,"유길준, 부들러의 중립화론",,
1886,광혜원,,
1886,육영공원,,
1886,한성주보,,
1889~1890,방곡령,,
1894,동학농민운동,"고부농민봉기, 조병갑의 만석보 수세 징수",
1894,동학농민운동,"안핵사 이용태의 회포→1차 봉기: 제폭구민, 보국안민→황토현 전투, 황룡촌 전투 승리",
1894,동학농민운동,"전주성 점령, 청·일주둔 전주화약, 폐정 개혁 12개조 요구, 집강소 설치",
1894,동학농민운동,"경복궁 침략, 2차 봉기, 공주 우금치 패배",
1894,1차 갑오개혁,"군국기무처 중심,흥선대원군 섭정,김홍집 내각",
